Accession,Species,Core_GC,codon_2,codon_3,codon_4,codon_5,codon_6,codon_7,codon_8,codon_9,codon_10,codon_11,codon_12,codon_13,codon_14,codon_15,codon_16,codon_17,codon_18,codon_19,codon_20,codon_21,codon_22,codon_23,codon_24,codon_25,codon_26,codon_27,codon_28,codon_29
GCF_001027005.1,Methanosarcina barkeri CM1,0.424667431,0.366905838,0.353529985,0.339888387,0.357870493,0.355833112,0.358490566,0.377624236,0.390645761,0.395872088,0.39693507,0.408893613,0.405704668,0.401009833,0.419169103,0.411019577,0.409090909,0.406609959,0.413521177,0.416378623,0.425,0.417309568,0.420104693,0.423790502,0.421417155,0.428013145,0.4257285,0.422820581,0.416377701
GCF_000328525.1,Halovivax ruber XH-70,0.653685725,0.562767781,0.606255356,0.592009426,0.60454156,0.618894602,0.634425878,0.646208226,0.651670951,0.657562125,0.649957155,0.646529563,0.656276778,0.655205656,0.666023993,0.658204799,0.653384747,0.651242502,0.655955441,0.651670951,0.654134533,0.66066838,0.657880639,0.646094503,0.656916318,0.658952105,0.648344584,0.648558877,0.65851828
GCF_000328665.1,Methanomethylovorans hollandica DSM 15978,0.435068546,0.382178468,0.358828726,0.339391645,0.359207371,0.36678026,0.37725609,0.389246498,0.406790357,0.403887416,0.412343809,0.421052632,0.41183895,0.416887543,0.429887669,0.423450713,0.432159536,0.41840212,0.440237284,0.426227439,0.435062476,0.434936262,0.428535354,0.431818182,0.428409091,0.431439394,0.440530303,0.435858586,0.432360743
GCF_000214725.1,Methanobacterium paludis,0.389160391,0.307082308,0.299015587,0.297101449,0.321575062,0.307219032,0.331009024,0.355756084,0.354799016,0.360404703,0.366557287,0.37298332,0.353568499,0.377085042,0.372162975,0.374350561,0.377358491,0.378725731,0.3796828,0.375854526,0.374760733,0.369565217,0.376264698,0.38269073,0.374760733,0.38200711,0.383100902,0.383647799,0.369291769
GCF_013415905.1,Halosimplex pelagicum,0.677985507,0.585512299,0.624959649,0.613854994,0.626444574,0.647943702,0.659306605,0.676673768,0.677642198,0.670798631,0.672218994,0.678352379,0.678546065,0.676221835,0.680741171,0.681580476,0.672606366,0.683840145,0.678287817,0.688553167,0.687391052,0.687584738,0.686228937,0.688036671,0.679839855,0.688299109,0.689138577,0.684941237,0.684621843
GCF_013415885.1,Halosimplex rubrum,0.685077438,0.595655431,0.634681648,0.619475655,0.636254682,0.65340824,0.667565543,0.683970037,0.684719101,0.682546816,0.682696629,0.689812734,0.683520599,0.684794007,0.692665018,0.685397468,0.68217577,0.690417322,0.684573312,0.695961639,0.691691017,0.694088559,0.688694089,0.694163482,0.689148681,0.694325763,0.69560003,0.688778952,0.690577918
GCF_000191585.1,Methanobacterium lacus,0.38409768,0.29846804,0.296487058,0.283148442,0.318013735,0.297147385,0.324881141,0.349709456,0.350633914,0.354860011,0.3598785,0.361463286,0.347068146,0.367934496,0.367538299,0.364236661,0.365557316,0.37308505,0.3598785,0.368066561,0.364104596,0.367274168,0.377707343,0.366349709,0.385367142,0.372424723,0.373629277,0.373893513,0.359624785
GCF_000243255.1,Methanoplanus limicola DSM 2279,0.436933885,0.354554358,0.340080531,0.339427576,0.360757427,0.360104473,0.388943302,0.403852432,0.413973229,0.416693873,0.415170312,0.422570465,0.411905539,0.423767548,0.433126564,0.422026336,0.419196866,0.427358799,0.432908913,0.430079443,0.439111982,0.431711829,0.439656111,0.438023724,0.430079443,0.43247361,0.435194254,0.430546484,0.437295885
GCF_963677065.1,uncultured Methanoregula sp.,0.563884828,0.457252326,0.479912425,0.470717022,0.486808976,0.479802956,0.494362343,0.513191024,0.51954023,0.530596606,0.53015873,0.542309797,0.545374932,0.551067323,0.544608648,0.544499179,0.541064389,0.559461235,0.560665791,0.549715287,0.554314498,0.565703022,0.555847569,0.561432326,0.55781866,0.554314498,0.550700832,0.551029347,0.547306176
GCF_020700235.1,Haladaptatus pallidirubidus,0.581663296,0.518223176,0.531002402,0.50544395,0.528906609,0.545212902,0.548637734,0.568828912,0.567857691,0.567602106,0.570975822,0.576905383,0.580892501,0.570873588,0.573378316,0.580688034,0.574860706,0.572969381,0.575269642,0.581543967,0.582055215,0.576366518,0.574270082,0.57824486,0.57814258,0.576901437,0.576836505,0.578575813,0.575250665
GCF_019823105.1,Halobaculum magnesiiphilum,0.686878655,0.603965702,0.617809932,0.637638442,0.647106109,0.667738478,0.674347981,0.688370847,0.692926045,0.6886388,0.691318328,0.693908539,0.696141479,0.685602001,0.69721329,0.693729904,0.694801715,0.697838514,0.695694891,0.697570561,0.693461951,0.698650943,0.698829626,0.700080407,0.692933083,0.698293576,0.696238721,0.695166622,0.689984812
GCF_002355635.1,Halopenitus persicus,0.671969977,0.584302004,0.612421123,0.608989262,0.610317724,0.638879663,0.643750692,0.655928263,0.666113141,0.664673973,0.66290269,0.670652054,0.674526735,0.666666667,0.669877117,0.671869811,0.663345511,0.671759106,0.661352817,0.664673973,0.678954943,0.670319938,0.667109487,0.68615078,0.675080261,0.678512122,0.673311185,0.672205605,0.67630442
GCF_000220645.1,Methanococcus maripaludis X1,0.339666468,0.27956413,0.269381922,0.279742765,0.300643087,0.28331547,0.298320829,0.33458378,0.332797428,0.336548767,0.350839586,0.351554126,0.330653805,0.341014648,0.333333333,0.346016434,0.339764202,0.341376229,0.338873995,0.342984808,0.347274352,0.339946381,0.336907954,0.3487042,0.345844504,0.330652368,0.343699732,0.333154602,0.342984808
GCF_002788215.1,Halohasta litchfieldiae,0.60537977,0.509826929,0.536912095,0.539258825,0.548450181,0.571624132,0.575535348,0.592842476,0.597731495,0.594504742,0.59655813,0.599295981,0.598709299,0.598415958,0.605749487,0.600078224,0.59147355,0.599198201,0.600156495,0.600547731,0.593505477,0.608568075,0.601036776,0.618139125,0.612953723,0.608257509,0.612562372,0.605108632,0.607261695
GCF_024498335.1,Halobellus inordinatus,0.65430038,0.565921267,0.57791754,0.588749126,0.602375961,0.618448637,0.631493128,0.645003494,0.65676683,0.643722339,0.65583508,0.656300955,0.657116236,0.651758677,0.66200792,0.654903331,0.649662241,0.654437456,0.651059865,0.653389238,0.652806895,0.657698579,0.65152574,0.654670394,0.661425577,0.659562078,0.643139995,0.657465642,0.650826928
GCF_000304355.2,Methanoculleus bourgensis MS2,0.623582474,0.49754439,0.526633925,0.501322252,0.506359401,0.523989422,0.543634303,0.570457121,0.570457121,0.582168493,0.602946732,0.596650296,0.599546657,0.593376149,0.60609495,0.596524367,0.608865382,0.608235739,0.609998741,0.594761365,0.626369475,0.605969022,0.616924821,0.613398816,0.624480544,0.613272888,0.604080091,0.614909961,0.618310037
GCF_000299365.1,Candidatus Nitrosopumilus koreensis AR1,0.346719002,0.344327836,0.300849575,0.318174246,0.317841079,0.324670998,0.328835582,0.334999167,0.324171248,0.349825087,0.34549392,0.353489922,0.346326837,0.347326337,0.344661003,0.349491921,0.341662502,0.346326837,0.350991171,0.351157754,0.344327836,0.351657505,0.343828086,0.349825087,0.3425,0.347,0.347333333,0.350166667,0.350833333
GCF_000299395.1,Candidatus Nitrosopumilus sediminis,0.341228409,0.329649207,0.292487586,0.309466603,0.306423194,0.313631267,0.313631267,0.319237546,0.320999519,0.340541406,0.351914144,0.336536921,0.336376742,0.330610284,0.339259971,0.345186609,0.334614769,0.33157136,0.341502483,0.333333333,0.341983021,0.343424636,0.347268941,0.350792888,0.332532436,0.347749479,0.345186609,0.33958033,0.350792888
GCF_000404225.1,Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1,0.423061551,0.376036036,0.375135135,0.363603604,0.388828829,0.38018018,0.403783784,0.406666667,0.406846847,0.422882883,0.424144144,0.443603604,0.431711712,0.42018018,0.42954955,0.434594595,0.41981982,0.43009009,0.411351351,0.427927928,0.420540541,0.424324324,0.433873874,0.425045045,0.427387387,0.431531532,0.425765766,0.43009009,0.425405405
GCF_030518575.1,Candidatus Nitrosotenuis chungbukensis,0.428123559,0.40773311,0.372417644,0.377303183,0.395030709,0.39852038,0.406197655,0.412758236,0.418202122,0.411362367,0.42001675,0.423506421,0.424064768,0.422948074,0.427973199,0.420156337,0.423925181,0.425080296,0.425499232,0.423125262,0.425638877,0.432341852,0.411846885,0.436574462,0.41897178,0.431824532,0.421486449,0.429868678,0.427113906
GCF_000802205.1,Candidatus Nitrosocosmicus oleophilus,0.360704509,0.328552538,0.302410742,0.306784661,0.310243109,0.314820466,0.331705829,0.326619876,0.335571152,0.333333333,0.343810396,0.341267419,0.351235886,0.348489472,0.348794629,0.355711525,0.347167124,0.34981182,0.347065405,0.351846201,0.345031024,0.342182891,0.346658529,0.346861967,0.342894924,0.361814668,0.356525277,0.356016682,0.349099786
GCF_025231485.1,Salinirubellus salinus,0.693784843,0.60504076,0.64423005,0.640939346,0.656944133,0.668536385,0.682521876,0.690150325,0.693665395,0.694488071,0.698227507,0.69336624,0.696208212,0.69747962,0.698377085,0.701817366,0.694039339,0.696582155,0.694936804,0.699573704,0.697255254,0.687981452,0.700097225,0.702116521,0.693291452,0.702872531,0.690828845,0.696214841,0.703022142
GCF_902383905.1,Candidatus Methanomassiliicoccus intestinalis,0.422901679,0.375832883,0.376193049,0.36358725,0.388438682,0.379074374,0.403925806,0.407527463,0.407887628,0.423915001,0.426616243,0.440842788,0.43147848,0.421213758,0.429857735,0.432558977,0.42067351,0.426976409,0.411309202,0.428417072,0.419773096,0.423915001,0.431838646,0.425175581,0.428056906,0.431838646,0.427876823,0.430758149,0.425895912
GCF_000812185.1,Candidatus Nitrosopelagicus brevis,0.334462688,0.334475668,0.283070596,0.299291752,0.302947224,0.31459904,0.318254512,0.329449395,0.331734064,0.349097555,0.339273475,0.339501942,0.3335618,0.34270048,0.339273475,0.349554489,0.338816541,0.345670551,0.358693169,0.333333333,0.334018734,0.332647932,0.339730409,0.344299749,0.342243546,0.333790267,0.34041581,0.339730409,0.351839159
GCF_000504565.1,Haloarcula hispanica N601,0.640028736,0.551189865,0.570107858,0.57259031,0.586800205,0.596815614,0.611795925,0.622324944,0.62549221,0.627375449,0.639274097,0.632083547,0.633367574,0.628745078,0.640900531,0.635422017,0.62164013,0.634223592,0.633281972,0.638332477,0.638589283,0.640472522,0.635165211,0.639438308,0.63584211,0.636612724,0.639438308,0.64175015,0.637040843
GCF_000969945.1,Methanosarcina sp. Kolksee,0.431820375,0.360365151,0.355401932,0.33439688,0.35717451,0.359744749,0.359124346,0.38651068,0.399273243,0.400159532,0.40521138,0.411504033,0.412744837,0.414074271,0.423025791,0.411238146,0.413631126,0.41256758,0.418085106,0.422251773,0.420856611,0.422364104,0.424669682,0.422186752,0.420613802,0.43170126,0.428241973,0.432259782,0.420193417
GCF_000970045.1,Methanosarcina sp. MTP4,0.498019657,0.388189277,0.393150162,0.367677924,0.394581187,0.392196146,0.400209884,0.433791261,0.438275138,0.440183171,0.447242893,0.462125549,0.456019844,0.450868155,0.46804045,0.468803663,0.46164854,0.465464606,0.471951918,0.472047319,0.470425491,0.482446098,0.483729363,0.484058801,0.48768614,0.479805213,0.478468443,0.486966485,0.485056813
GCF_000970005.1,Methanosarcina sp. WH1,0.449181829,0.359988453,0.370862202,0.352578907,0.372401848,0.362875289,0.365762125,0.400115473,0.412047729,0.40973826,0.415415704,0.429753657,0.42734796,0.429946112,0.43321786,0.430234796,0.430715935,0.426990086,0.428337665,0.430455289,0.438540764,0.441490899,0.437253202,0.444476548,0.448265896,0.441457069,0.449648261,0.436957779,0.440458972
GCF_000969965.1,Methanosarcina sp. WWM596,0.446341114,0.36150108,0.369600432,0.35862131,0.36987041,0.362670986,0.367800576,0.398218143,0.415586753,0.407217423,0.413156947,0.427195824,0.418556515,0.424046076,0.427195824,0.425395968,0.42542083,0.424995498,0.426796326,0.429497569,0.432018729,0.438079798,0.436458615,0.442612613,0.443002613,0.43690283,0.446998378,0.431006494,0.437950938
GCF_000970325.1,Methanococcoides methylutens MM1,0.461008084,0.377931233,0.357646382,0.343691555,0.365702777,0.367141419,0.375197813,0.4069918,0.417206157,0.426413466,0.426701194,0.433318947,0.434901453,0.438785786,0.449719465,0.449287872,0.445691267,0.438066465,0.448280823,0.447129909,0.454466983,0.457344267,0.450007193,0.458495181,0.453891526,0.449431736,0.457685665,0.454663212,0.456102476
GCF_000970065.1,Methanosarcina barkeri 227,0.425153932,0.366435925,0.351792687,0.339634363,0.357738729,0.354188853,0.361199858,0.380191693,0.396964856,0.399804757,0.401845935,0.406638268,0.410188143,0.400425985,0.417842876,0.412072792,0.408877053,0.412605415,0.417132712,0.4168664,0.422458944,0.414735908,0.422328804,0.4224,0.417422222,0.428977778,0.425155556,0.424,0.416110963
GCF_000970305.1,Methanosarcina barkeri 3,0.424432091,0.351275286,0.355145119,0.332541777,0.346174142,0.346437995,0.357343887,0.382058047,0.390061566,0.390325418,0.400615655,0.400527704,0.408883026,0.402814424,0.412576957,0.405540897,0.415215479,0.403078276,0.417062445,0.416622691,0.420492524,0.413632366,0.420955397,0.414093428,0.414005454,0.422626902,0.431424298,0.427553444,0.420802534
GCF_000970025.1,Methanosarcina barkeri MS,0.424805324,0.367636684,0.345326279,0.335978836,0.363227513,0.358201058,0.362169312,0.376190476,0.394356261,0.400088183,0.394532628,0.409700176,0.406084656,0.400529101,0.416666667,0.407671958,0.414991182,0.408994709,0.424867725,0.420393402,0.423127812,0.415894858,0.422333951,0.412694209,0.42381709,0.429227373,0.425253863,0.423576159,0.420309051
GCF_000969985.1,Methanosarcina barkeri str. Wiesmoor,0.423998059,0.355137099,0.350346878,0.342583416,0.35662372,0.349686158,0.35555005,0.380905187,0.39139412,0.394862901,0.398331682,0.397423191,0.402626363,0.407251404,0.413280476,0.404195573,0.410821974,0.407269723,0.419826518,0.418091698,0.418917803,0.415695993,0.417843866,0.420509007,0.418773756,0.424663195,0.428382511,0.41697661,0.418794942
GCF_000970285.1,Methanosarcina horonobensis HB-1 = JCM 15518,0.442162257,0.359054648,0.370386938,0.34511295,0.373891001,0.366733766,0.37814061,0.398643107,0.411913815,0.407216879,0.418921941,0.421904123,0.416983523,0.418996496,0.42153135,0.426824722,0.42235145,0.425577927,0.430201342,0.432460655,0.435019397,0.440987765,0.438250877,0.433997463,0.439319301,0.438199731,0.440140319,0.437080161,0.442304822
GCF_000970265.1,Methanosarcina lacustris Z-7289,0.449208508,0.360162131,0.364408415,0.356108859,0.364794441,0.366435051,0.368268674,0.405423663,0.417293959,0.409573441,0.416135881,0.42955028,0.424531944,0.430708357,0.441034549,0.420671685,0.431701902,0.433342987,0.440389999,0.430446954,0.445249131,0.443704133,0.434916956,0.446537236,0.445184971,0.443349754,0.445861103,0.445764513,0.441256039
GCF_000970245.1,Methanosarcina mazei C16,0.447090291,0.363213811,0.365680137,0.350407892,0.360652628,0.363593246,0.37184595,0.389299943,0.41927528,0.410548283,0.415575792,0.425820527,0.419749573,0.424871941,0.427527983,0.4348321,0.424302789,0.424682223,0.438247012,0.43274521,0.437013849,0.450294062,0.44118763,0.435780687,0.439575033,0.44261051,0.435933941,0.445077376,0.431216178
GCF_000970225.1,Methanosarcina mazei LYC,0.445274007,0.367649839,0.36831159,0.354320287,0.363017584,0.363490263,0.371903952,0.395254301,0.416430327,0.415390433,0.412270751,0.422858763,0.423142371,0.42701834,0.424560408,0.435432029,0.424654944,0.423804122,0.43675553,0.434675742,0.437700889,0.449706939,0.44469654,0.441387786,0.440536964,0.43788996,0.43858156,0.444948922,0.433314415
GCF_000970185.1,Methanosarcina mazei SarPi,0.447604178,0.36286301,0.372738829,0.348195952,0.365894202,0.363547472,0.370978782,0.397770607,0.414197712,0.412046543,0.417522245,0.424953554,0.426811382,0.42378019,0.425344676,0.435807177,0.427006942,0.42133568,0.44157622,0.437567224,0.434731593,0.452527623,0.444607412,0.436687201,0.440434272,0.4396518,0.440074357,0.446238137,0.434008414
GCF_025035885.1,Methanosarcina mazei TMA,0.444699239,0.361485879,0.366792589,0.353480842,0.36490376,0.369131139,0.367512142,0.39422558,0.411944594,0.406727829,0.413653535,0.42183846,0.422917791,0.42417701,0.429573664,0.433801043,0.422108293,0.41716136,0.435869761,0.432721713,0.433890988,0.445074224,0.443904633,0.432928475,0.439136302,0.43625731,0.440964723,0.443214543,0.428185745
GCF_000970165.1,Methanosarcina mazei WWM610,0.447175421,0.36643572,0.368264049,0.350654349,0.361816782,0.366339492,0.374518861,0.391358737,0.415319477,0.411181678,0.41426097,0.426866821,0.418976135,0.42869515,0.43004234,0.435142417,0.424846035,0.420034642,0.44043495,0.432640493,0.437548114,0.454291763,0.441459657,0.436164067,0.442903909,0.440400539,0.437734759,0.444765482,0.431185592
GCF_000970145.1,Methanosarcina siciliae C2J,0.452801424,0.364445394,0.374412644,0.357895486,0.375622953,0.371422469,0.372846362,0.391570554,0.414780009,0.413498505,0.41955005,0.424106507,0.424391286,0.425459205,0.431866724,0.430962045,0.427615182,0.431104465,0.440717795,0.429415954,0.442259742,0.444325711,0.453230747,0.445109354,0.447460284,0.447887725,0.445821757,0.443921904,0.440715405
GCF_000970125.1,Methanosarcina siciliae HI350,0.459931443,0.356338481,0.375482625,0.352155727,0.380067568,0.375804376,0.376367439,0.400740026,0.41256435,0.41457529,0.416425354,0.430501931,0.426158301,0.424790862,0.440717503,0.43782175,0.433397683,0.436212999,0.446777697,0.438731998,0.445517463,0.450185096,0.452518912,0.453726058,0.454047964,0.44559794,0.448389694,0.452685834,0.447612145
GCF_000970085.1,Methanosarcina siciliae T4/M,0.458561519,0.360078431,0.376470588,0.354666667,0.375607843,0.372235294,0.375137255,0.398117647,0.41254902,0.415764706,0.418980392,0.430039216,0.425803922,0.427215686,0.441594101,0.435318114,0.429591276,0.434141367,0.449595983,0.438220758,0.447112367,0.450671062,0.451769877,0.451612903,0.455223295,0.446275803,0.450620192,0.448056537,0.446434182
GCF_000969905.1,Methanosarcina vacuolata Z-761,0.429860036,0.356137538,0.355068591,0.33778728,0.355692143,0.35845359,0.362996615,0.386157135,0.397202922,0.396935685,0.399340816,0.406021735,0.408694103,0.412168181,0.420363442,0.415018707,0.413771602,0.410208445,0.422590415,0.41804739,0.416533048,0.422614274,0.428138644,0.419406576,0.416934046,0.430481283,0.428698752,0.429845687,0.420057102
GCF_034480035.2,Methanosphaera sp. ISO3-F5,0.328826729,0.248580166,0.241153342,0.24435707,0.262268822,0.241153342,0.267365662,0.290374254,0.284694918,0.302169798,0.294014854,0.310324742,0.301732926,0.30187855,0.310324742,0.326052133,0.311198486,0.311198486,0.313528469,0.323430901,0.314256589,0.314110965,0.314693461,0.324741517,0.322120285,0.329401485,0.323285277,0.320804196,0.301573427
GCF_023093535.1,Halovivax limisalsi,0.677546152,0.58782463,0.622917248,0.607372242,0.626268268,0.636693661,0.650097738,0.674764963,0.674113376,0.677278228,0.669179931,0.672624034,0.681373918,0.674951131,0.683980266,0.677836731,0.67876757,0.670483105,0.671786279,0.679791492,0.677836731,0.685655776,0.684445686,0.680912477,0.668715084,0.683985102,0.672811918,0.673091248,0.682029795
GCF_013407145.1,Nitrosopumilus cobalaminigenes,0.334130511,0.344374343,0.285839467,0.307570978,0.305993691,0.301962846,0.322642832,0.329302489,0.327900456,0.333683842,0.345250613,0.34086926,0.339291973,0.326673677,0.3319313,0.335786891,0.33105503,0.333683842,0.330178759,0.336312653,0.332982825,0.340343498,0.337364178,0.339116719,0.340343498,0.337714686,0.325622152,0.335436383,0.347528917
GCF_013407185.1,Nitrosopumilus ureiphilus,0.340545531,0.33139685,0.292408985,0.303898786,0.308546347,0.317325071,0.309191841,0.328685773,0.321068939,0.339271882,0.346243222,0.350374387,0.336302608,0.329589466,0.331138652,0.339400981,0.33836819,0.340821069,0.336948102,0.343144849,0.339917377,0.341079267,0.32907307,0.343532146,0.335528014,0.34650142,0.329202169,0.345726827,0.357216628
GCF_024498195.1,Halovivax cerinus,0.659697405,0.574810346,0.611278677,0.594187003,0.616397039,0.628644548,0.639703866,0.654693355,0.657892332,0.662279499,0.655150352,0.654601956,0.665021479,0.662645096,0.665569875,0.661913902,0.656338543,0.654876154,0.657800932,0.663376291,0.660085915,0.663193492,0.665204277,0.668037657,0.659354721,0.66483868,0.654327758,0.66236972,0.66008411
GCF_024228675.1,Salinigranum marinum,0.672231362,0.578402778,0.610763889,0.612291667,0.629583333,0.634166667,0.644791667,0.658680556,0.671041667,0.655694444,0.664722222,0.669513889,0.67625,0.662847222,0.669861111,0.662638889,0.664444444,0.674861111,0.669236111,0.672986111,0.674375,0.677569444,0.668611111,0.680697368,0.678127388,0.676323468,0.669167709,0.673891899,0.676392942
GCF_003342675.1,Haloplanus rubicundus,0.673628467,0.592526082,0.618949889,0.612536343,0.625448948,0.640328374,0.652214811,0.664528818,0.670343766,0.667436292,0.672396101,0.668376945,0.673422268,0.673593296,0.674619463,0.672054045,0.674619463,0.670771336,0.676842825,0.672738156,0.675816658,0.677013853,0.677270395,0.681204036,0.673764324,0.677355909,0.673939083,0.677449722,0.679075738
GCF_041431065.1,Nitrosopumilus adriaticus,0.339708762,0.339558045,0.290694055,0.298008092,0.301431684,0.311702459,0.314814815,0.33146592,0.32150638,0.339091192,0.341425459,0.347338936,0.343137255,0.330220977,0.335823218,0.337535014,0.336601307,0.339713663,0.342514784,0.332088391,0.34842826,0.337535014,0.334422658,0.343759726,0.339869281,0.343759726,0.332088391,0.346567025,0.356219835
GCF_000875775.1,Nitrosopumilus piranensis,0.345317278,0.342167534,0.291055372,0.306672977,0.315507178,0.315980439,0.32481464,0.336015144,0.315980439,0.342956302,0.343271809,0.348004417,0.343114056,0.339643477,0.344376085,0.344218331,0.33980123,0.338065941,0.342956302,0.348950939,0.349424199,0.352421518,0.346426881,0.345322606,0.345007099,0.339485723,0.338381448,0.356060606,0.34280303
GCF_020217425.1,Halomicrobium urmianum,0.687707174,0.600660066,0.629420085,0.61008958,0.640892661,0.652758133,0.658651579,0.669888417,0.681989628,0.672795851,0.681911048,0.685761433,0.67735345,0.672560113,0.692126355,0.680968097,0.668709728,0.67955367,0.680968097,0.682146786,0.690083294,0.694326576,0.686944903,0.685844534,0.690167413,0.693861511,0.68741649,0.690953391,0.68057848
GCF_000827835.1,Haloarcula sp. CBA1115,0.635697336,0.552444234,0.569055529,0.568027211,0.587169752,0.596661921,0.609318146,0.618414808,0.620313242,0.623081791,0.632732163,0.629963613,0.62585034,0.626483151,0.633206771,0.629014396,0.615488056,0.629647208,0.630121816,0.635105205,0.634472394,0.634235089,0.632415757,0.632724108,0.634464752,0.635485913,0.636831276,0.637543526,0.633016627
GCF_000955905.1,Candidatus Nitrosotenuis cloacae,0.415887534,0.398647446,0.357892863,0.370706531,0.379248977,0.395621997,0.393308418,0.399893219,0.403630539,0.415376401,0.409859406,0.412172985,0.418045916,0.408969568,0.400783057,0.410927211,0.415198434,0.413596725,0.418401851,0.422317138,0.415198434,0.413952661,0.417334045,0.416444207,0.418579818,0.420003559,0.417867948,0.411817049,0.42071543
GCF_001548675.1,Methanobrevibacter sp. YE315,0.362725926,0.275195656,0.258105734,0.24708513,0.266411116,0.27168184,0.288771762,0.310014375,0.318479476,0.32662514,0.321034978,0.333493052,0.325507107,0.345471969,0.333333333,0.335569398,0.341638716,0.338604057,0.349624661,0.351062131,0.349624661,0.35553426,0.350103817,0.355214822,0.355055103,0.356492573,0.343555343,0.343076186,0.339402651
GCF_003058365.1,Halococcoides cellulosivorans,0.667937042,0.592790048,0.614876872,0.621223661,0.621731404,0.643310485,0.650291952,0.664127951,0.671617162,0.658542777,0.664508759,0.668951511,0.677456207,0.662604722,0.668189896,0.664001015,0.669840061,0.673648134,0.670855547,0.667047474,0.670982483,0.674917492,0.660700685,0.673013455,0.667809089,0.676059914,0.65905052,0.670982483,0.666412795
GCF_024227995.1,Halomicrococcus gelatinilyticus,0.691973476,0.581946279,0.620519595,0.608014091,0.62007926,0.641743725,0.653280493,0.675385293,0.674944958,0.67432849,0.67459269,0.679876706,0.678555702,0.678643769,0.681021576,0.686569793,0.68207838,0.685777191,0.683756166,0.688513037,0.693622269,0.684284708,0.68948203,0.69415081,0.686751233,0.691948555,0.688248767,0.693622269,0.691420014
GCF_013391105.1,Natronomonas salina,0.688689835,0.59847707,0.626026694,0.618412047,0.634582478,0.654346338,0.670431211,0.67881588,0.686344969,0.683778234,0.687799452,0.690023956,0.686259411,0.686772758,0.694472964,0.688312799,0.690793977,0.695328542,0.68788501,0.691735113,0.690451745,0.69934976,0.694558522,0.696440794,0.691649555,0.700889802,0.692162902,0.693959617,0.691392882
GCF_029633965.1,Methanogenium sp. S4BF,0.538358779,0.412589413,0.447067239,0.410872675,0.452074392,0.453934192,0.479685265,0.486695279,0.49241774,0.507153076,0.505150215,0.536480687,0.528183119,0.516738197,0.513590844,0.527753934,0.515021459,0.520314735,0.528040057,0.523319027,0.527610873,0.524606581,0.522317597,0.519170243,0.52260372,0.529184549,0.524749642,0.517310443,0.53018598
GCF_003268005.1,Methanosphaera sp. BMS,0.358190266,0.262097986,0.24782086,0.243312293,0.264803126,0.260595131,0.280132251,0.30207394,0.30342651,0.31590021,0.315299068,0.324616772,0.319657349,0.31860535,0.340697325,0.338743613,0.332581906,0.326720769,0.337992185,0.336339044,0.339344755,0.33107905,0.329876766,0.339344755,0.342951608,0.354974451,0.339945897,0.354072738,0.336940186
GCF_900696045.1,Candidatus Nitrosocosmicus franklandus,0.362045917,0.337611539,0.307786334,0.311208899,0.31536487,0.3296663,0.329299597,0.347756998,0.33736707,0.349834983,0.345312309,0.349834983,0.342011979,0.345923481,0.363891945,0.356924581,0.352646376,0.347145826,0.359491505,0.334922381,0.346779122,0.361936194,0.346779122,0.362058428,0.349101577,0.36707004,0.34836817,0.358513629,0.353379782
GCF_009762275.1,Haloplanus rallus,0.678465169,0.601643836,0.620182648,0.618173516,0.62739726,0.648127854,0.654885845,0.668219178,0.679908676,0.671141553,0.676438356,0.668127854,0.683105023,0.677716895,0.674246575,0.68173516,0.67260274,0.671232877,0.678082192,0.675159817,0.679178082,0.683196347,0.686027397,0.680821918,0.677445876,0.680643099,0.672787065,0.682378734,0.684753814
GCF_001870125.1,Candidatus Nitrosocosmicus hydrocola,0.359542281,0.339747843,0.302587923,0.308670648,0.309776598,0.320725503,0.325702278,0.325702278,0.320836098,0.340079628,0.349701393,0.338641893,0.339637248,0.339747843,0.340853793,0.345941163,0.348374253,0.342512718,0.345719973,0.344945808,0.344614023,0.341627958,0.342955098,0.347821278,0.345277593,0.355673524,0.351360319,0.347821278,0.355894714
GCF_002787055.1,Candidatus Nitrosotenuis aquarius,0.428996045,0.408299866,0.362282463,0.375,0.385709505,0.396084337,0.397423025,0.413319946,0.417336011,0.419846051,0.43206158,0.43457162,0.426874163,0.430053548,0.416331995,0.427710843,0.424364123,0.434404284,0.432730924,0.420682731,0.432228916,0.43875502,0.427041499,0.430220884,0.428045515,0.430890228,0.43206158,0.423025435,0.427041499
GCF_003721175.2,Halarchaeum sp. CBA1220,0.694132772,0.609960243,0.629420381,0.624084537,0.637894957,0.664992676,0.684975936,0.689474786,0.696693869,0.690730278,0.690207156,0.690311781,0.694706005,0.693136639,0.689160912,0.699727977,0.697321615,0.698786357,0.692718142,0.699832601,0.700251099,0.688847039,0.696066123,0.699414103,0.696693869,0.697949362,0.690416405,0.698263235,0.69219502
GCF_002025255.2,Halolamina sp. CBA1230,0.677031483,0.612161661,0.617816092,0.623655914,0.624397479,0.654523545,0.662217278,0.673155358,0.673433445,0.669818317,0.681219874,0.678624397,0.677604746,0.674731183,0.685761958,0.687986652,0.682517612,0.68298109,0.680292918,0.686318131,0.688357434,0.679273267,0.688079347,0.683727399,0.679276773,0.688097226,0.679844098,0.680400891,0.679565702
