Accession Number, Predicted Optimum Growth Temperature,Species_Accession,Species,GC_core,The_mean_GC_of_the_first_10_codons,Difference_between_core_and_first_10_codons_GC,Linear_Regression_slope,Difference_First_and_second_codons_GC,Maximum_difference_to_core,Where_max_difference,Max_Deviation_From_Core_GC
GCF_000246985.2,90.97,GCF_000246985.2,Thermococcus_litoralis_DSM_5473,0.438129241,0.407484098,0.030645143,0.001244078,0.008661524,0.044300577,5,-0.044300577
GCF_000018365.1,86.79,GCF_000018365.1,Thermococcus_onnurineus_NA1,0.524350788,0.483657523,0.040693265,0.001539408,-0.004156276,0.061507895,5,-0.061507895
GCF_000215995.1,92.88,GCF_000215995.1,Pyrococcus_yayanosii_CH1,0.523907505,0.494588859,0.029318646,0.001222688,-0.004244032,0.051051626,6,-0.051051626
GCF_013388255.1,37.05,GCF_013388255.1,Methanolobus_zinderi,0.459282379,0.386613777,0.072668602,0.003443453,0.003777862,0.113482101,4,-0.113482101
GCF_000025325.1,45.97,GCF_000025325.1,Haloterrigena_turkmenica_DSM_5511,0.658018788,0.610033167,0.047985621,0.002611993,-0.029276693,0.103037285,2,-0.103037285
GCF_000025865.1,45.32,GCF_000025865.1,Methanohalophilus_mahii_DSM_5219,0.440907978,0.375366617,0.065541361,0.00338222,-0.00823859,0.105432612,4,-0.105432612
GCF_000025625.1,42.37,GCF_000025625.1,Natrialba_magadii_ATCC_43099,0.625244989,0.589837786,0.035407203,0.001944831,-0.025763359,0.085089137,2,-0.085089137
GCF_020614395.1,47.92,GCF_020614395.1,Salarchaeum_japonicum,0.685930799,0.648140926,0.037789874,0.002423829,-0.042641706,0.112347856,2,-0.112347856
GCF_039641995.1,72.38,GCF_039641995.1,Geoglobus_acetivorans,0.476114613,0.436328901,0.039785711,0.001408707,-0.031025523,0.073852653,5,-0.073852653
GCF_000148385.1,97.95,GCF_000148385.1,Vulcanisaeta_distributa_DSM_14429,0.465634749,0.442219574,0.023415176,0.000629683,0.087405642,0.056152561,3,-0.056152561
GCF_000025285.1,88.51,GCF_000025285.1,Archaeoglobus_profundus_DSM_5631,0.422229132,0.413073312,0.00915582,0.000404902,-0.01209823,0.030752065,5,-0.030752065
GCF_000092305.1,89.85,GCF_000092305.1,Methanocaldococcus_infernus_ME,0.340821075,0.306894977,0.033926098,0.001331854,-0.028082192,0.071414683,2,-0.071414683
GCF_000023985.1,83.35,GCF_000023985.1,Methanocaldococcus_fervens_AG86,0.329090084,0.299587714,0.02950237,0.00101252,0.024324881,0.053064522,3,-0.053064522
GCF_000024625.1,77.11,GCF_000024625.1,Methanocaldococcus_vulcanius_M7,0.329241262,0.303735632,0.02550563,0.001068734,0.021455939,0.042459653,3,-0.042459653
GCF_000517445.1,86.23,GCF_000517445.1,Thermococcus_paralvinellae,0.407975003,0.379217527,0.028757475,0.001136855,-0.005946792,0.052575942,6,-0.052575942
GCF_001971705.1,47.64,GCF_001971705.1,Natronorubrum_daqingense,0.627789425,0.589266899,0.038522526,0.002048827,-0.025984463,0.088009087,2,-0.088009087
GCF_000025505.1,96.06,GCF_000025505.1,Ferroglobus_placidus_DSM_10642,0.447084073,0.42536598,0.021718093,0.000933676,-0.014250551,0.044182143,5,-0.044182143
GCF_000092465.1,87.73,GCF_000092465.1,Staphylothermus_hellenicus_DSM_12710,0.373113669,0.356347755,0.016765913,0.000355098,0.059313427,0.039439652,2,0.039439652
GCF_000022365.1,89.34,GCF_000022365.1,Thermococcus_gammatolerans_EJ3,0.545429472,0.506718702,0.03871077,0.001603617,0.013468013,0.064560173,4,-0.064560173
GCF_000327485.1,43.18,GCF_000327485.1,Methanoregula_formicica_SMSP,0.569678582,0.511340086,0.058338496,0.002938205,-0.01792991,0.089063843,2,-0.089063843
GCF_000022545.1,83.23,GCF_000022545.1,Thermococcus_sibiricus_MM_739,0.405322284,0.373333333,0.03198895,0.001556985,0.006333333,0.055155617,4,-0.055155617
GCF_003201765.2,66.23,GCF_003201765.2,Acidianus_sulfidivorans_JP7,0.316598532,0.30527307,0.011325463,0.00046847,0.004201072,0.02817321,4,-0.02817321
GCF_000092185.1,92.06,GCF_000092185.1,Thermosphaera_aggregans_DSM_11486,0.475810904,0.440104167,0.035706737,0.001220979,0.012310606,0.056303328,6,-0.056303328
GCF_003990725.2,44.07,GCF_003990725.2,Halorubrum_sp._PV6,0.677818463,0.640370977,0.037447486,0.002331536,-0.037643208,0.108260361,2,-0.108260361
GCF_000223905.1,43.7,GCF_000223905.1,Haloarcula_hispanica_ATCC_33960,0.640572877,0.600550254,0.040022623,0.002189103,-0.018828991,0.08894361,2,-0.08894361
GCF_000024185.1,31.25,GCF_000024185.1,Methanobrevibacter_ruminantium_M1,0.37254771,0.290797362,0.081750348,0.003543141,0.03072542,0.119250348,4,-0.119250348
GCF_000828535.1,43.39,GCF_000828535.1,Methanococcus_maripaludis_KA1,0.340649034,0.304410517,0.036238517,0.00203819,0.011704835,0.071607473,3,-0.071607473
GCF_000828555.1,43.13,GCF_000828555.1,Methanococcus_maripaludis_OS7,0.340658683,0.305471289,0.035187393,0.002015628,0.009931383,0.071608484,3,-0.071608484
GCF_000025525.1,84.64,GCF_000025525.1,Methanocaldococcus_sp._FS406-22,0.326146146,0.299603604,0.026542543,0.001088941,0.012252252,0.047587588,6,-0.047587588
GCF_000196655.1,42,GCF_000196655.1,Methanohalobium_evestigatum_Z-7303,0.379857482,0.334454596,0.045402886,0.002234679,0.00816722,0.065488711,6,-0.065488711
GCF_000179575.2,59.36,GCF_000179575.2,Methanothermococcus_okinawensis_IH1,0.317079153,0.279088526,0.037990627,0.001732684,0.019963702,0.063398975,3,-0.063398975
GCF_003856835.1,44.06,GCF_003856835.1,Haloplanus_aerogenes,0.669167359,0.635910179,0.033257181,0.001923178,-0.030369961,0.0802662,2,-0.0802662
GCF_018200015.1,43,GCF_018200015.1,Haloarcula_sinaiiensis_ATCC_33800,0.62124664,0.587378499,0.033868141,0.001946642,-0.018197764,0.078821733,2,-0.078821733
GCF_000144915.1,82.64,GCF_000144915.1,Acidilobus_saccharovorans_345-15,0.580727418,0.561367179,0.019360239,0.000531074,0.031841461,0.037641246,7,-0.037641246
GCF_000327505.1,73.5,GCF_000327505.1,Aciduliprofundum_sp._MAR08-339,0.448458574,0.416481118,0.031977457,0.001826826,-0.007203667,0.061643468,5,-0.061643468
GCF_000217995.1,42.44,GCF_000217995.1,Methanosalsum_zhilinae_DSM_4017,0.409206005,0.344576523,0.064629482,0.00320659,0.005778438,0.097170343,4,-0.097170343
GCF_000147875.1,40.56,GCF_000147875.1,Methanolacinia_petrolearia_DSM_11571,0.491586183,0.411004274,0.080581909,0.003938823,-0.015788224,0.124777066,4,-0.124777066
GCF_023167465.1,72.51,GCF_023167465.1,Methanothermobacter_tenebrarum,0.42717666,0.377634541,0.049542119,0.002481127,-0.003273992,0.084225974,4,-0.084225974
GCF_000194625.1,81.96,GCF_000194625.1,Archaeoglobus_veneficus_SNP6,0.481079162,0.455311868,0.025767294,0.000925694,-0.010265982,0.05628526,4,-0.05628526
GCF_000223395.1,100.75,GCF_000223395.1,Pyrolobus_fumarii_1A,0.549952732,0.551082694,-0.001129962,-0.000262254,0.043478261,0.060106944,2,0.060106944
GCF_000328685.1,46.77,GCF_000328685.1,Natronococcus_occultus_SP4,0.662147639,0.61955225,0.042595389,0.002478597,-0.045394686,0.108038103,2,-0.108038103
GCF_000813245.1,86.33,GCF_000813245.1,Thermofilum_adornatum_1505,0.479594894,0.436327031,0.043267863,0.001777197,0.053746499,0.068180328,5,-0.068180328
GCF_004799685.1,44.93,GCF_004799685.1,Halobellus_limi,0.671355482,0.631888798,0.039466683,0.002314675,-0.030526029,0.100355209,2,-0.100355209
GCF_030296735.1,40.89,GCF_030296735.1,Methanobacterium_petrolearium,0.401852656,0.347309786,0.05454287,0.002614147,0.016837574,0.093079394,3,-0.093079394
GCF_030296715.1,39.83,GCF_030296715.1,Methanobacterium_ferruginis,0.397758128,0.346101816,0.051656312,0.002474357,0.015782604,0.091718019,3,-0.091718019
GCF_025998175.1,34.73,GCF_025998175.1,Nitrosopumilus_zosterae,0.345963047,0.323275862,0.022687185,0.001111096,0.049329502,0.053019241,3,-0.053019241
GCF_002156705.1,45.67,GCF_002156705.1,Natrarchaeobaculum_aegyptiacum,0.652728585,0.617768994,0.03495959,0.002092767,-0.034255599,0.091815102,2,-0.091815102
GCF_002906575.1,42.26,GCF_002906575.1,Salinigranum_rubrum,0.668914839,0.634024593,0.034890246,0.002001655,-0.041409106,0.096498754,2,-0.096498754
GCF_000186365.1,95.61,GCF_000186365.1,Desulfurococcus_mucosus_DSM_2162,0.537184949,0.516264326,0.020920623,0.000684434,-0.012192148,0.036575341,9,-0.036575341
GCF_000237865.1,34.98,GCF_000237865.1,Haloquadratum_walsbyi_C23,0.489589006,0.487241689,0.002347316,0.000830039,0.00853549,0.033052617,3,-0.033052617
GCF_000231015.2,94.42,GCF_000231015.2,Desulfurococcus_amylolyticus_DSM_16532,0.453717627,0.429423592,0.024294035,0.000839481,0.008489723,0.049785545,5,-0.049785545
GCF_000253055.1,88.67,GCF_000253055.1,Thermoproteus_tenax_Kra_1,0.562315714,0.527119461,0.035196253,0.001664534,0.040141297,0.081262406,5,-0.081262406
GCF_000196895.1,48.72,GCF_000196895.1,Halalkalicoccus_jeotgali_B3,0.641001054,0.608989925,0.032011129,0.001970161,-0.020580384,0.079130737,2,-0.079130737
GCF_001027005.1,39.39,GCF_001027005.1,Methanosarcina_barkeri_CM1,0.424667431,0.369359554,0.055307877,0.002736182,0.013375853,0.084779044,4,-0.084779044
GCF_000217715.1,46.89,GCF_000217715.1,Halopiger_xanaduensis_SH-6,0.665725594,0.623257629,0.042467965,0.002426331,-0.026925779,0.092635763,2,-0.092635763
GCF_000517625.1,49.32,GCF_000517625.1,Halostagnicola_larsenii_XH-48,0.624802365,0.58041543,0.044386935,0.002481628,-0.012611276,0.091172296,2,-0.091172296
GCF_000328525.1,43.76,GCF_000328525.1,Halovivax_ruber_XH-70,0.653685725,0.622429306,0.031256419,0.001870346,-0.043487575,0.090917944,2,-0.090917944
GCF_000230735.2,46.12,GCF_000230735.2,Natrinema_pellirubrum_DSM_15624,0.651908951,0.614783886,0.037125065,0.002112019,-0.045387768,0.101533941,2,-0.101533941
GCF_000230715.2,47.09,GCF_000230715.2,Natronobacterium_gregoryi_SP2,0.634732942,0.600413855,0.034319087,0.001980915,-0.040035987,0.092222821,2,-0.092222821
GCF_000828575.1,60.83,GCF_000828575.1,Methanothermobacter_sp._CaT2,0.513122018,0.42767507,0.085446948,0.003894238,-0.035294118,0.137024912,2,-0.137024912
GCF_000328665.1,37.16,GCF_000328665.1,Methanomethylovorans_hollandica_DSM_15978,0.435068546,0.379591064,0.055477482,0.002837129,0.023349741,0.095676901,4,-0.095676901
GCF_000214725.1,42.99,GCF_000214725.1,Methanobacterium_paludis,0.389160391,0.330051955,0.059108436,0.002699356,0.008066721,0.092058942,4,-0.092058942
GCF_013415905.1,43.48,GCF_013415905.1,Halosimplex_pelagicum,0.677985507,0.645535541,0.032449966,0.002254174,-0.03944735,0.092473208,2,-0.092473208
GCF_023204835.1,45.65,GCF_023204835.1,Salinarchaeum_laminariae,0.65871476,0.639585412,0.019129348,0.001470773,-0.019177475,0.062106845,2,-0.062106845
GCF_013415885.1,44.65,GCF_013415885.1,Halosimplex_rubrum,0.685077438,0.654097378,0.030980059,0.002127353,-0.039026217,0.089422007,2,-0.089422007
GCF_000191585.1,35.37,GCF_000191585.1,Methanobacterium_lacus,0.38409768,0.323322768,0.060774912,0.002713734,0.001980983,0.100949238,4,-0.100949238
GCF_000214415.1,76.29,GCF_000214415.1,Methanotorris_igneus_Kol_5,0.335301704,0.308773862,0.026527842,0.001324763,0.005690162,0.051527842,6,-0.051527842
GCF_000698785.1,52.87,GCF_000698785.1,Nitrososphaera_viennensis_EN76,0.545116615,0.504553177,0.040563438,0.001925009,0.038735984,0.063974923,3,-0.063974923
GCF_000189575.1,81.68,GCF_000189575.1,Sulfolobus_islandicus_HVE10/4,0.358308289,0.342242862,0.016065427,0.000720396,-0.002637312,0.035180207,5,-0.035180207
GCF_000189555.1,82.19,GCF_000189555.1,Sulfolobus_islandicus_REY15A,0.359304984,0.343724354,0.01558063,0.000631536,0.004223992,0.032971409,6,-0.032971409
GCF_000213215.1,79.62,GCF_000213215.1,Acidianus_hospitalis_W1,0.34598378,0.335109676,0.010874104,0.00046805,0.003229713,0.032432441,5,-0.032432441
GCF_000243255.1,44.93,GCF_000243255.1,Methanoplanus_limicola_DSM_2279,0.436933885,0.379355751,0.057578134,0.003040654,0.014473827,0.097506309,4,-0.097506309
GCF_001481685.1,86.56,GCF_001481685.1,Ignicoccus_islandicus_DSM_13165,0.452198477,0.434090403,0.018108074,0.000600492,-0.010465375,0.030243456,5,-0.030243456
GCF_000190315.1,91.91,GCF_000190315.1,Vulcanisaeta_moutnovskia_768-28,0.434087391,0.411786817,0.022300574,0.00080392,0.082561418,0.053096654,3,-0.053096654
GCF_000204415.1,47.97,GCF_000204415.1,Methanothrix_soehngenii_GP6,0.527141159,0.465076736,0.062064423,0.003159237,-0.01082036,0.10503671,4,-0.10503671
GCF_000193375.1,89.08,GCF_000193375.1,Thermoproteus_uzoniensis_768-20,0.610601167,0.571350614,0.039250553,0.001591147,0.015764742,0.071719858,5,-0.071719858
GCF_963677065.1,43.65,GCF_963677065.1,uncultured_Methanoregula_sp.,0.563884828,0.496234264,0.067650564,0.003158617,-0.022660099,0.106632502,2,-0.106632502
GCF_000204925.1,81.22,GCF_000204925.1,Metallosphaera_cuprina_Ar-4,0.429987374,0.395813873,0.034173501,0.001617461,-0.015568241,0.062749872,2,-0.062749872
GCF_020700235.1,41.36,GCF_020700235.1,Haladaptatus_pallidirubidus,0.581663296,0.545269131,0.036394165,0.001815856,-0.012779226,0.076219346,4,-0.076219346
GCF_019823105.1,41.95,GCF_019823105.1,Halobaculum_magnesiiphilum,0.686878655,0.660986066,0.025892589,0.001992035,-0.01384423,0.082912953,2,-0.082912953
GCF_000340315.1,73.68,GCF_000340315.1,Sulfolobus_acidocaldarius_N8,0.375990903,0.350410437,0.025580466,0.00084053,0.010700674,0.043243908,5,-0.043243908
GCF_000338775.1,73.59,GCF_000338775.1,Sulfolobus_acidocaldarius_Ron12/I,0.376493072,0.35088324,0.025609832,0.00085311,0.013069079,0.043159739,5,-0.043159739
GCF_000470655.1,47.12,GCF_000470655.1,Halorhabdus_tiamatea_SARL4B,0.639897178,0.605721868,0.03417531,0.00199448,-0.017197452,0.073018197,2,-0.073018197
GCF_025244945.1,52.8,GCF_025244945.1,Nitrososphaera_viennensis,0.544684318,0.504488919,0.040195399,0.001912067,0.038444143,0.066620093,3,-0.066620093
GCF_000251105.1,64.77,GCF_000251105.1,Methanocella_conradii_HZ254,0.547443223,0.481883194,0.065560029,0.003307419,0.007681102,0.110944746,4,-0.110944746
GCF_000221185.1,84.29,GCF_000221185.1,Thermococcus_sp._4557,0.575493572,0.517121783,0.058371789,0.002392802,0.008160703,0.091971915,4,-0.091971915
GCF_024300825.1,48.28,GCF_024300825.1,Natronomonas_gomsonensis,0.638890508,0.610098116,0.028792392,0.001911051,-0.024311887,0.077025439,2,-0.077025439
GCF_002355635.1,44.63,GCF_002355635.1,Halopenitus_persicus,0.671969977,0.634827853,0.037142123,0.002212197,-0.028119119,0.087667973,2,-0.087667973
GCF_000220645.1,43.25,GCF_000220645.1,Methanococcus_maripaludis_X1,0.339666468,0.306573776,0.033092692,0.001948646,0.010182208,0.070284546,3,-0.070284546
GCF_000317795.1,64.89,GCF_000317795.1,Caldisphaera_lagunensis_DSM_15908,0.305959164,0.299231951,0.006727213,4.91E-05,0.070660522,0.046246234,2,0.046246234
GCF_002788215.1,41.34,GCF_002788215.1,Halohasta_litchfieldiae,0.60537977,0.566324435,0.039055335,0.002336,-0.027085167,0.095552841,2,-0.095552841
GCF_000234805.1,102.03,GCF_000234805.1,Pyrobaculum_ferrireducens,0.585472896,0.53510968,0.050363215,0.002465122,0.003814974,0.080465743,5,-0.080465743
GCF_000235565.1,55.2,GCF_000235565.1,Methanothrix_harundinacea_6Ac,0.626369573,0.544206065,0.082163507,0.004079659,-0.012183817,0.143916918,4,-0.143916918
GCF_000008265.1,53.58,GCF_000008265.1,Picrophilus_oshimae_DSM_9789,0.372952205,0.335772871,0.037179335,0.002175924,-0.001892744,0.0663276,6,-0.0663276
GCF_024498335.1,44.52,GCF_024498335.1,Halobellus_inordinatus,0.65430038,0.61862334,0.035677039,0.002074492,-0.011996273,0.088379112,2,-0.088379112
GCF_000245095.1,80.26,GCF_000245095.1,Sulfolobus_islandicus_M.16.2,0.35672793,0.337894615,0.018833315,0.00081637,0.006499536,0.036741857,5,-0.036741857
GCF_000245175.1,79.87,GCF_000245175.1,Sulfolobus_islandicus_M.16.23,0.357630226,0.33958775,0.018042476,0.000752025,0.007302709,0.039491239,5,-0.039491239
GCF_000245215.1,80.09,GCF_000245215.1,Sulfolobus_islandicus_M.16.40,0.356169935,0.338000458,0.018169477,0.000729902,0.004575612,0.035648315,5,-0.035648315
GCF_000245235.1,79.91,GCF_000245235.1,Sulfolobus_islandicus_M.16.43,0.356774136,0.33990362,0.016870515,0.000725277,0.008227551,0.039073148,5,-0.039073148
GCF_000245275.1,80.15,GCF_000245275.1,Sulfolobus_islandicus_M.16.47,0.357545671,0.340882251,0.01666342,0.000690505,0.009146694,0.037411365,5,-0.037411365
GCF_000258425.1,70.94,GCF_000258425.1,Fervidicoccus_fontis_Kam940,0.385768398,0.349730392,0.036038006,0.001551373,0.061029412,0.064199771,6,-0.064199771
GCF_000263735.1,93.52,GCF_000263735.1,Pyrococcus_sp._ST04,0.424671552,0.407063535,0.017608017,0.00077561,0.006553796,0.039089903,7,-0.039089903
GCF_000264495.1,92.94,GCF_000264495.1,Thermogladius_calderae_1633,0.565036924,0.533286418,0.031750506,0.000907053,0.041050903,0.06116641,6,-0.06116641
GCF_000275605.1,93.31,GCF_000275605.1,Pyrococcus_furiosus_COM1,0.409785287,0.384308086,0.025477201,0.001207783,-0.012464046,0.048807339,6,-0.048807339
GCF_016065055.1,45.19,GCF_016065055.1,Halosimplex_litoreum,0.69237765,0.66031941,0.03205824,0.002278859,-0.048976249,0.10253326,2,-0.10253326
GCF_000591035.1,99.79,GCF_000591035.1,Aeropyrum_camini_SY1_=_JCM_12091,0.575505386,0.56114858,0.014356806,3.39E-05,0.036787247,0.045790343,2,0.045790343
GCF_000304355.2,43.06,GCF_000304355.2,Methanoculleus_bourgensis_MS2,0.623582474,0.542551316,0.081031158,0.003940772,-0.029089535,0.126038084,2,-0.126038084
GCF_000299365.1,35.45,GCF_000299365.1,Candidatus_Nitrosopumilus_koreensis_AR1,0.346719002,0.328918874,0.017800128,0.000984677,0.043478261,0.045869426,3,-0.045869426
GCF_000299395.1,35.31,GCF_000299395.1,Candidatus_Nitrosopumilus_sediminis,0.341228409,0.319798174,0.021430235,0.001292091,0.037161621,0.048740823,3,-0.048740823
GCF_000300255.2,54.81,GCF_000300255.2,Candidatus_Methanomethylophilus_alvi_Mx1201,0.573307962,0.515653775,0.057654187,0.002704429,-0.007775732,0.11310743,4,-0.11310743
GCF_000300255.2,54.81,GCF_000341715.1,Methanosarcina_mazei_Tuc01,0.454640909,0.391656064,0.062984844,0.002972409,-0.006997455,0.095120129,4,-0.095120129
GCF_000303155.1,46.99,GCF_000303155.1,Candidatus_Nitrososphaera_gargensis_Ga9.2,0.500150425,0.472292665,0.02785776,0.001270435,0.048088663,0.056645212,5,-0.056645212
GCF_000364745.1,81.37,GCF_000364745.1,Sulfolobus_islandicus_LAL14/1,0.357199211,0.341786992,0.015412219,0.000655088,0.002961866,0.03324512,6,-0.03324512
GCF_001412615.1,98.77,GCF_001412615.1,Pyrodictium_delaneyi,0.545516256,0.53939835,0.006117905,-8.77E-05,0.038492641,0.062117579,2,0.062117579
GCF_902387285.1,54.81,GCF_902387285.1,Methanomethylophilus_alvi,0.573012677,0.515736767,0.05727591,0.002703723,-0.011649295,0.112558968,4,-0.112558968
GCF_003201675.2,74.78,GCF_003201675.2,Metallosphaera_hakonensis_JCM_8857_=_DSM_7519,0.453748239,0.413755796,0.039992443,0.001618619,-0.021380732,0.072759058,5,-0.072759058
GCF_002214365.1,83.26,GCF_002214365.1,Thermococcus_celer_Vu_13_=_JCM_8558,0.577999384,0.525137707,0.052861678,0.0023081,0.009514271,0.082422686,5,-0.082422686
GCF_026000775.1,90.59,GCF_026000775.1,Vulcanisaeta_souniana_JCM_11219,0.46434587,0.434320133,0.030025737,0.001052145,0.062668205,0.059629736,7,-0.059629736
GCF_008326425.1,74.49,GCF_008326425.1,Sulfuracidifex_tepidarius,0.443054946,0.397972117,0.04508283,0.001780383,0.001647655,0.071191828,4,-0.071191828
GCF_000404225.1,36.75,GCF_000404225.1,Candidatus_Methanomassiliicoccus_intestinalis_Issoire-Mx1,0.423061551,0.394810811,0.02825074,0.001702027,0.000900901,0.059457947,4,-0.059457947
GCF_000739065.1,81.03,GCF_000739065.1,Methanocaldococcus_bathoardescens,0.314591004,0.290193729,0.024397275,0.000972907,0.003794687,0.046166798,6,-0.046166798
GCF_000403645.1,45.11,GCF_000403645.1,Salinarchaeum_sp._Harcht-Bsk1,0.674253286,0.65257329,0.021679996,0.001504267,-0.021498371,0.068824404,2,-0.068824404
GCF_000725425.1,89.93,GCF_000725425.1,Palaeococcus_pacificus_DY20341,0.437429763,0.398566852,0.03886291,0.001483027,0.017197774,0.062282233,4,-0.062282233
GCF_000734035.1,87,GCF_000734035.1,Archaeoglobus_fulgidus_DSM_8774,0.492608844,0.453769541,0.038839303,0.001526364,-0.000504286,0.057787866,5,-0.057787866
GCF_030518575.1,37.85,GCF_030518575.1,Candidatus_Nitrosotenuis_chungbukensis,0.428123559,0.401954216,0.026169344,0.001314951,0.035315466,0.055705915,3,-0.055705915
GCF_000802205.1,33.75,GCF_000802205.1,Candidatus_Nitrosocosmicus_oleophilus,0.360704509,0.32338521,0.037319299,0.001506003,0.026141796,0.058293767,3,-0.058293767
GCF_025231485.1,37.25,GCF_025231485.1,Salinirubellus_salinus,0.693784843,0.667474385,0.026310458,0.001770825,-0.03918929,0.088744083,2,-0.088744083
GCF_000446015.1,86.27,GCF_000446015.1,Thermofilum_adornatum,0.481461816,0.4375803,0.043881516,0.001726034,0.055496074,0.066401145,5,-0.066401145
GCF_009690625.1,49.77,GCF_009690625.1,Halorhabdus_sp._CBA1104,0.632376464,0.608390893,0.023985571,0.001604033,-0.015093374,0.061770171,2,-0.061770171
GCF_902383905.1,36.75,GCF_902383905.1,Candidatus_Methanomassiliicoccus_intestinalis,0.422901679,0.395299838,0.027601841,0.001702734,-0.000360166,0.059314429,4,-0.059314429
GCF_001488575.1,45.2,GCF_001488575.1,Halobacterium_hubeiense,0.679504145,0.646445116,0.033059029,0.002034621,-0.027492447,0.085747851,2,-0.085747851
GCF_000812185.1,42.22,GCF_000812185.1,Candidatus_Nitrosopelagicus_brevis,0.334462688,0.320219328,0.01424336,0.001135493,0.051405072,0.051392092,3,-0.051392092
GCF_000504565.1,43.59,GCF_000504565.1,Haloarcula_hispanica_N601,0.640028736,0.600376648,0.039652088,0.002183945,-0.018917993,0.088838871,2,-0.088838871
GCF_000816105.1,89.66,GCF_000816105.1,Thermococcus_guaymasensis_DSM_11113,0.539467654,0.494159544,0.04530811,0.001844709,0.00918012,0.071914631,4,-0.071914631
GCF_000969945.1,39.22,GCF_000969945.1,Methanosarcina_sp._Kolksee,0.431820375,0.37173624,0.060084135,0.00285368,0.004963219,0.097423495,4,-0.097423495
GCF_000970045.1,38.47,GCF_000970045.1,Methanosarcina_sp._MTP4,0.498019657,0.409549704,0.088469953,0.003916308,-0.004960885,0.130341733,4,-0.130341733
GCF_000970005.1,42.94,GCF_000970005.1,Methanosarcina_sp._WH1,0.449181829,0.382178599,0.06700323,0.003142317,-0.010873749,0.096602922,4,-0.096602922
GCF_000969965.1,42.36,GCF_000969965.1,Methanosarcina_sp._WWM596,0.446341114,0.382424406,0.063916708,0.002969101,-0.008099352,0.087719803,4,-0.087719803
GCF_000970325.1,38.09,GCF_000970325.1,Methanococcoides_methylutens_MM1,0.461008084,0.38646238,0.074545704,0.003632309,0.020284851,0.117316529,4,-0.117316529
GCF_000970065.1,38.91,GCF_000970065.1,Methanosarcina_barkeri_227,0.425153932,0.370979766,0.054174167,0.00268525,0.014643237,0.085519569,4,-0.085519569
GCF_000970305.1,39.13,GCF_000970305.1,Methanosarcina_barkeri_3,0.424432091,0.365197889,0.059234202,0.002971097,-0.003869833,0.091890315,4,-0.091890315
GCF_000970025.1,39.35,GCF_000970025.1,Methanosarcina_barkeri_MS,0.424805324,0.369770723,0.055034601,0.002765397,0.022310406,0.088826488,4,-0.088826488
GCF_000969985.1,38.55,GCF_000969985.1,Methanosarcina_barkeri_str._Wiesmoor,0.423998059,0.367542121,0.056455938,0.002816004,0.004790221,0.081414643,4,-0.081414643
GCF_000970285.1,41.55,GCF_000970285.1,Methanosarcina_horonobensis_HB-1_=_JCM_15518,0.442162257,0.383001566,0.059160691,0.002976466,-0.01133229,0.097049306,4,-0.097049306
GCF_000970265.1,40.27,GCF_000970265.1,Methanosarcina_lacustris_Z-7289,0.449208508,0.382860452,0.066348056,0.003213981,-0.004246285,0.093099649,4,-0.093099649
GCF_000970245.1,43.97,GCF_000970245.1,Methanosarcina_mazei_C16,0.447090291,0.381009296,0.066080995,0.003123441,-0.002466325,0.096682399,4,-0.096682399
GCF_000970225.1,44.12,GCF_000970225.1,Methanosarcina_mazei_LYC,0.445274007,0.382803933,0.062470074,0.003051217,-0.000661751,0.09095372,4,-0.09095372
GCF_000970185.1,44.45,GCF_000970185.1,Methanosarcina_mazei_SarPi,0.447604178,0.382575535,0.065028643,0.003106487,-0.009875819,0.099408226,4,-0.099408226
GCF_025035885.1,43.85,GCF_025035885.1,Methanosarcina_mazei_TMA,0.444699239,0.380985789,0.06371345,0.00301377,-0.00530671,0.091218397,4,-0.091218397
GCF_000970165.1,44.1,GCF_000970165.1,Methanosarcina_mazei_WWM610,0.447175421,0.382015012,0.06516041,0.003078974,-0.001828329,0.096521072,4,-0.096521072
GCF_000970145.1,39.1,GCF_000970145.1,Methanosarcina_siciliae_C2J,0.452801424,0.385604443,0.067196982,0.003159032,-0.00996725,0.094905938,4,-0.094905938
GCF_000970125.1,40.3,GCF_000970125.1,Methanosarcina_siciliae_HI350,0.459931443,0.386052124,0.07387932,0.003406868,-0.019144144,0.107775716,4,-0.107775716
GCF_000970085.1,40.47,GCF_000970085.1,Methanosarcina_siciliae_T4/M,0.458561519,0.385960784,0.072600734,0.003376276,-0.016392157,0.103894852,4,-0.103894852
GCF_000969925.1,49.49,GCF_000969925.1,Methanosarcina_thermophila_CHTI-55,0.442953645,0.381775643,0.061178002,0.00297876,0.005418052,0.095336357,4,-0.095336357
GCF_000969905.1,38.97,GCF_000969905.1,Methanosarcina_vacuolata_Z-761,0.429860036,0.370577231,0.059282805,0.002853355,0.001068947,0.092072757,4,-0.092072757
GCF_034480035.2,39.49,GCF_034480035.2,Methanosphaera_sp._ISO3-F5,0.328826729,0.267613223,0.061213506,0.002777262,0.007426824,0.087673387,6,-0.087673387
GCF_023093535.1,43.5,GCF_023093535.1,Halovivax_limisalsi,0.677546152,0.642651029,0.034895124,0.002052442,-0.035092618,0.089721522,2,-0.089721522
GCF_004799665.1,47.29,GCF_004799665.1,Halapricum_salinum,0.649194508,0.621843103,0.027351405,0.001765904,-0.020511325,0.071863896,2,-0.071863896
